

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 15:48:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3789                           	psect	text17
  3790  06EF                     __ptext17:	
  3791 ;; *************** function ___lwdiv *****************
  3792 ;; Defined at:
  3793 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  3794 ;; Parameters:    Size  Location     Type
  3795 ;;  divisor         2    2[COMMON] unsigned int 
  3796 ;;  dividend        2    4[COMMON] unsigned int 
  3797 ;; Auto vars:     Size  Location     Type
  3798 ;;  quotient        2    7[COMMON] unsigned int 
  3799 ;;  counter         1    9[COMMON] unsigned char 
  3800 ;; Return value:  Size  Location     Type
  3801 ;;                  2    2[COMMON] unsigned int 
  3802 ;; Registers used:
  3803 ;;		wreg, status,2, status,0
  3804 ;; Tracked objects:
  3805 ;;		On entry : 0/0
  3806 ;;		On exit  : 0/0
  3807 ;;		Unchanged: 0/0
  3808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3809 ;;      Params:         4       0       0       0       0
  3810 ;;      Locals:         3       0       0       0       0
  3811 ;;      Temps:          1       0       0       0       0
  3812 ;;      Totals:         8       0       0       0       0
  3813 ;;Total ram usage:        8 bytes
  3814 ;; Hardware stack levels used:    1
  3815 ;; Hardware stack levels required when called:    1
  3816 ;; This function calls:
  3817 ;;		Nothing
  3818 ;; This function is called by:
  3819 ;;		__doprnt
  3820 ;; This function uses a non-reentrant model
  3821 ;;
  3822                           
  3823                           
  3824                           ;psect for function ___lwdiv
  3825  06EF                     ___lwdiv:
  3826  06EF                     l1454:	
  3827                           ;incstack = 0
  3828                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3829                           
  3830  06EF  01F7               	clrf	___lwdiv@quotient
  3831  06F0  01F8               	clrf	___lwdiv@quotient+1
  3832  06F1                     l1456:
  3833  06F1  0872               	movf	___lwdiv@divisor,w
  3834  06F2  0473               	iorwf	___lwdiv@divisor+1,w
  3835  06F3  1903               	btfsc	3,2
  3836  06F4  2EF6               	goto	u701
  3837  06F5  2EF7               	goto	u700
  3838  06F6                     u701:
  3839  06F6  2F2E               	goto	l1476
  3840  06F7                     u700:
  3841  06F7                     l1458:
  3842  06F7  01F9               	clrf	___lwdiv@counter
  3843  06F8  0AF9               	incf	___lwdiv@counter,f
  3844  06F9  2F05               	goto	l1464
  3845  06FA                     l1460:
  3846  06FA  3001               	movlw	1
  3847  06FB                     u715:
  3848  06FB  1003               	clrc
  3849  06FC  0DF2               	rlf	___lwdiv@divisor,f
  3850  06FD  0DF3               	rlf	___lwdiv@divisor+1,f
  3851  06FE  3EFF               	addlw	-1
  3852  06FF  1D03               	skipz
  3853  0700  2EFB               	goto	u715
  3854  0701                     l1462:
  3855  0701  3001               	movlw	1
  3856  0702  00F6               	movwf	??___lwdiv
  3857  0703  0876               	movf	??___lwdiv,w
  3858  0704  07F9               	addwf	___lwdiv@counter,f
  3859  0705                     l1464:
  3860  0705  1FF3               	btfss	___lwdiv@divisor+1,7
  3861  0706  2F08               	goto	u721
  3862  0707  2F09               	goto	u720
  3863  0708                     u721:
  3864  0708  2EFA               	goto	l1460
  3865  0709                     u720:
  3866  0709                     l1466:
  3867  0709  3001               	movlw	1
  3868  070A                     u735:
  3869  070A  1003               	clrc
  3870  070B  0DF7               	rlf	___lwdiv@quotient,f
  3871  070C  0DF8               	rlf	___lwdiv@quotient+1,f
  3872  070D  3EFF               	addlw	-1
  3873  070E  1D03               	skipz
  3874  070F  2F0A               	goto	u735
  3875  0710  0873               	movf	___lwdiv@divisor+1,w
  3876  0711  0275               	subwf	___lwdiv@dividend+1,w
  3877  0712  1D03               	skipz
  3878  0713  2F16               	goto	u745
  3879  0714  0872               	movf	___lwdiv@divisor,w
  3880  0715  0274               	subwf	___lwdiv@dividend,w
  3881  0716                     u745:
  3882  0716  1C03               	skipc
  3883  0717  2F19               	goto	u741
  3884  0718  2F1A               	goto	u740
  3885  0719                     u741:
  3886  0719  2F21               	goto	l1472
  3887  071A                     u740:
  3888  071A                     l1468:
  3889  071A  0872               	movf	___lwdiv@divisor,w
  3890  071B  02F4               	subwf	___lwdiv@dividend,f
  3891  071C  0873               	movf	___lwdiv@divisor+1,w
  3892  071D  1C03               	skipc
  3893  071E  03F5               	decf	___lwdiv@dividend+1,f
  3894  071F  02F5               	subwf	___lwdiv@dividend+1,f
  3895  0720                     l1470:
  3896  0720  1477               	bsf	___lwdiv@quotient,0
  3897  0721                     l1472:
  3898  0721  3001               	movlw	1
  3899  0722                     u755:
  3900  0722  1003               	clrc
  3901  0723  0CF3               	rrf	___lwdiv@divisor+1,f
  3902  0724  0CF2               	rrf	___lwdiv@divisor,f
  3903  0725  3EFF               	addlw	-1
  3904  0726  1D03               	skipz
  3905  0727  2F22               	goto	u755
  3906  0728                     l1474:
  3907  0728  3001               	movlw	1
  3908  0729  02F9               	subwf	___lwdiv@counter,f
  3909  072A  1D03               	btfss	3,2
  3910  072B  2F2D               	goto	u761
  3911  072C  2F2E               	goto	u760
  3912  072D                     u761:
  3913  072D  2F09               	goto	l1466
  3914  072E                     u760:
  3915  072E                     l1476:
  3916  072E  0878               	movf	___lwdiv@quotient+1,w
  3917  072F  00F3               	movwf	?___lwdiv+1
  3918  0730  0877               	movf	___lwdiv@quotient,w
  3919  0731  00F2               	movwf	?___lwdiv
  3920  0732                     l547:
  3921  0732  0008               	return
  3922  0733                     __end_of___lwdiv:
  3923                           
  3924                           	psect	text18
  3925  04E1                     __ptext18:	
  3926 ;; *************** function _atoi *****************
  3927 ;; Defined at:
  3928 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\atoi.c"
  3929 ;; Parameters:    Size  Location     Type
  3930 ;;  s               1    wreg     PTR const unsigned char 
  3931 ;;		 -> concat@s1(20), 
  3932 ;; Auto vars:     Size  Location     Type
  3933 ;;  s               1    5[BANK0 ] PTR const unsigned char 
  3934 ;;		 -> concat@s1(20), 
  3935 ;;  a               2    3[BANK0 ] int 
  3936 ;;  sign            1    2[BANK0 ] unsigned char 
  3937 ;; Return value:  Size  Location     Type
  3938 ;;                  2    8[COMMON] int 
  3939 ;; Registers used:
  3940 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3941 ;; Tracked objects:
  3942 ;;		On entry : 0/0
  3943 ;;		On exit  : 0/0
  3944 ;;		Unchanged: 0/0
  3945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3946 ;;      Params:         2       0       0       0       0
  3947 ;;      Locals:         0       4       0       0       0
  3948 ;;      Temps:          0       2       0       0       0
  3949 ;;      Totals:         2       6       0       0       0
  3950 ;;Total ram usage:        8 bytes
  3951 ;; Hardware stack levels used:    1
  3952 ;; Hardware stack levels required when called:    2
  3953 ;; This function calls:
  3954 ;;		___wmul
  3955 ;;		_isdigit
  3956 ;; This function is called by:
  3957 ;;		_concat
  3958 ;; This function uses a non-reentrant model
  3959 ;;
  3960                           
  3961                           
  3962                           ;psect for function _atoi
  3963  04E1                     _atoi:
  3964                           
  3965                           ;incstack = 0
  3966                           ; Regs used in _atoi: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3967                           ;atoi@s stored from wreg
  3968  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  3969  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  3970  04E3  00A5               	movwf	atoi@s
  3971  04E4                     l2058:
  3972  04E4  2CE9               	goto	l2062
  3973  04E5                     l2060:
  3974  04E5  3001               	movlw	1
  3975  04E6  00A0               	movwf	??_atoi
  3976  04E7  0820               	movf	??_atoi,w
  3977  04E8  07A5               	addwf	atoi@s,f
  3978  04E9                     l2062:
  3979  04E9  0825               	movf	atoi@s,w
  3980  04EA  0084               	movwf	4
  3981  04EB  3020               	movlw	32
  3982  04EC  1383               	bcf	3,7	;select IRP bank0
  3983  04ED  0600               	xorwf	0,w
  3984  04EE  1903               	btfsc	3,2
  3985  04EF  2CF1               	goto	u1531
  3986  04F0  2CF2               	goto	u1530
  3987  04F1                     u1531:
  3988  04F1  2CE5               	goto	l2060
  3989  04F2                     u1530:
  3990  04F2                     l2064:
  3991  04F2  0825               	movf	atoi@s,w
  3992  04F3  0084               	movwf	4
  3993  04F4  3009               	movlw	9
  3994  04F5  0600               	xorwf	0,w
  3995  04F6  1903               	btfsc	3,2
  3996  04F7  2CF9               	goto	u1541
  3997  04F8  2CFA               	goto	u1540
  3998  04F9                     u1541:
  3999  04F9  2CE5               	goto	l2060
  4000  04FA                     u1540:
  4001  04FA                     l2066:
  4002  04FA  01A3               	clrf	atoi@a
  4003  04FB  01A4               	clrf	atoi@a+1
  4004  04FC  01A2               	clrf	atoi@sign
  4005  04FD                     l2068:
  4006  04FD  0825               	movf	atoi@s,w
  4007  04FE  0084               	movwf	4
  4008  04FF  302D               	movlw	45
  4009  0500  0600               	xorwf	0,w
  4010  0501  1D03               	btfss	3,2
  4011  0502  2D04               	goto	u1551
  4012  0503  2D05               	goto	u1550
  4013  0504                     u1551:
  4014  0504  2D0E               	goto	l2072
  4015  0505                     u1550:
  4016  0505                     l2070:
  4017  0505  3001               	movlw	1
  4018  0506  00A0               	movwf	??_atoi
  4019  0507  0820               	movf	??_atoi,w
  4020  0508  07A2               	addwf	atoi@sign,f
  4021  0509  3001               	movlw	1
  4022  050A  00A0               	movwf	??_atoi
  4023  050B  0820               	movf	??_atoi,w
  4024  050C  07A5               	addwf	atoi@s,f
  4025  050D  2D40               	goto	l2080
  4026  050E                     l2072:
  4027  050E  0825               	movf	atoi@s,w
  4028  050F  0084               	movwf	4
  4029  0510  302B               	movlw	43
  4030  0511  0600               	xorwf	0,w
  4031  0512  1D03               	btfss	3,2
  4032  0513  2D15               	goto	u1561
  4033  0514  2D16               	goto	u1560
  4034  0515                     u1561:
  4035  0515  2D40               	goto	l2080
  4036  0516                     u1560:
  4037  0516                     l2074:
  4038  0516  3001               	movlw	1
  4039  0517  00A0               	movwf	??_atoi
  4040  0518  0820               	movf	??_atoi,w
  4041  0519  07A5               	addwf	atoi@s,f
  4042  051A  2D40               	goto	l2080
  4043  051B                     l2076:
  4044  051B  1283               	bcf	3,5	;RP0=0, select bank0
  4045  051C  1303               	bcf	3,6	;RP1=0, select bank0
  4046  051D  0825               	movf	atoi@s,w
  4047  051E  0084               	movwf	4
  4048  051F  0824               	movf	atoi@a+1,w
  4049  0520  00F3               	movwf	___wmul@multiplier+1
  4050  0521  0823               	movf	atoi@a,w
  4051  0522  00F2               	movwf	___wmul@multiplier
  4052  0523  300A               	movlw	10
  4053  0524  00F4               	movwf	___wmul@multiplicand
  4054  0525  3000               	movlw	0
  4055  0526  00F5               	movwf	___wmul@multiplicand+1
  4056  0527  120A  118A  238B  120A  118A  	fcall	___wmul
  4057  052C  1383               	bcf	3,7	;select IRP bank0
  4058  052D  0800               	movf	0,w
  4059  052E  0772               	addwf	?___wmul,w
  4060  052F  1283               	bcf	3,5	;RP0=0, select bank0
  4061  0530  1303               	bcf	3,6	;RP1=0, select bank0
  4062  0531  00A0               	movwf	??_atoi
  4063  0532  3000               	movlw	0
  4064  0533  1803               	skipnc
  4065  0534  3001               	movlw	1
  4066  0535  0773               	addwf	?___wmul+1,w
  4067  0536  00A1               	movwf	??_atoi+1
  4068  0537  0820               	movf	??_atoi,w
  4069  0538  3ED0               	addlw	208
  4070  0539  00A3               	movwf	atoi@a
  4071  053A  0821               	movf	??_atoi+1,w
  4072  053B  1803               	skipnc
  4073  053C  3E01               	addlw	1
  4074  053D  3EFF               	addlw	255
  4075  053E  00A4               	movwf	atoi@a+1
  4076  053F  2D16               	goto	l2074
  4077  0540                     l2080:
  4078  0540  0825               	movf	atoi@s,w
  4079  0541  0084               	movwf	4
  4080  0542  0800               	movf	0,w
  4081  0543  120A  118A  23E7  120A  118A  	fcall	_isdigit
  4082  0548  1803               	btfsc	3,0
  4083  0549  2D4B               	goto	u1571
  4084  054A  2D4C               	goto	u1570
  4085  054B                     u1571:
  4086  054B  2D1B               	goto	l2076
  4087  054C                     u1570:
  4088  054C                     l2082:
  4089  054C  1283               	bcf	3,5	;RP0=0, select bank0
  4090  054D  1303               	bcf	3,6	;RP1=0, select bank0
  4091  054E  0822               	movf	atoi@sign,w
  4092  054F  1903               	btfsc	3,2
  4093  0550  2D52               	goto	u1581
  4094  0551  2D53               	goto	u1580
  4095  0552                     u1581:
  4096  0552  2D5F               	goto	l2088
  4097  0553                     u1580:
  4098  0553                     l2084:
  4099  0553  0923               	comf	atoi@a,w
  4100  0554  00A0               	movwf	??_atoi
  4101  0555  0924               	comf	atoi@a+1,w
  4102  0556  00A1               	movwf	??_atoi+1
  4103  0557  0AA0               	incf	??_atoi,f
  4104  0558  1903               	skipnz
  4105  0559  0AA1               	incf	??_atoi+1,f
  4106  055A  0820               	movf	??_atoi,w
  4107  055B  00F8               	movwf	?_atoi
  4108  055C  0821               	movf	??_atoi+1,w
  4109  055D  00F9               	movwf	?_atoi+1
  4110  055E  2D63               	goto	l738
  4111  055F                     l2088:
  4112  055F  0824               	movf	atoi@a+1,w
  4113  0560  00F9               	movwf	?_atoi+1
  4114  0561  0823               	movf	atoi@a,w
  4115  0562  00F8               	movwf	?_atoi
  4116  0563                     l738:
  4117  0563  0008               	return
  4118  0564                     __end_of_atoi:
  4119                           
  4120                           	psect	text19
  4121  03E7                     __ptext19:	
  4122 ;; *************** function _isdigit *****************
  4123 ;; Defined at:
  4124 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  4125 ;; Parameters:    Size  Location     Type
  4126 ;;  c               1    wreg     unsigned char 
  4127 ;; Auto vars:     Size  Location     Type
  4128 ;;  c               1    3[COMMON] unsigned char 
  4129 ;; Return value:  Size  Location     Type
  4130 ;;		None               void
  4131 ;; Registers used:
  4132 ;;		wreg, status,2, status,0
  4133 ;; Tracked objects:
  4134 ;;		On entry : 0/0
  4135 ;;		On exit  : 0/0
  4136 ;;		Unchanged: 0/0
  4137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4138 ;;      Params:         0       0       0       0       0
  4139 ;;      Locals:         2       0       0       0       0
  4140 ;;      Temps:          0       0       0       0       0
  4141 ;;      Totals:         2       0       0       0       0
  4142 ;;Total ram usage:        2 bytes
  4143 ;; Hardware stack levels used:    1
  4144 ;; Hardware stack levels required when called:    1
  4145 ;; This function calls:
  4146 ;;		Nothing
  4147 ;; This function is called by:
  4148 ;;		_atoi
  4149 ;; This function uses a non-reentrant model
  4150 ;;
  4151                           
  4152                           
  4153                           ;psect for function _isdigit
  4154  03E7                     _isdigit:
  4155                           
  4156                           ;incstack = 0
  4157                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  4158                           ;isdigit@c stored from wreg
  4159  03E7  00F3               	movwf	isdigit@c
  4160  03E8                     l1516:
  4161  03E8  01F2               	clrf	_isdigit$1034
  4162  03E9                     l1518:
  4163  03E9  303A               	movlw	58
  4164  03EA  0273               	subwf	isdigit@c,w
  4165  03EB  1803               	skipnc
  4166  03EC  2BEE               	goto	u871
  4167  03ED  2BEF               	goto	u870
  4168  03EE                     u871:
  4169  03EE  2BF7               	goto	l1524
  4170  03EF                     u870:
  4171  03EF                     l1520:
  4172  03EF  3030               	movlw	48
  4173  03F0  0273               	subwf	isdigit@c,w
  4174  03F1  1C03               	skipc
  4175  03F2  2BF4               	goto	u881
  4176  03F3  2BF5               	goto	u880
  4177  03F4                     u881:
  4178  03F4  2BF7               	goto	l1524
  4179  03F5                     u880:
  4180  03F5                     l1522:
  4181  03F5  01F2               	clrf	_isdigit$1034
  4182  03F6  0AF2               	incf	_isdigit$1034,f
  4183  03F7                     l1524:
  4184  03F7  0C72               	rrf	_isdigit$1034,w
  4185  03F8                     l743:
  4186  03F8  0008               	return
  4187  03F9                     __end_of_isdigit:
  4188                           
  4189                           	psect	text20
  4190  038B                     __ptext20:	
  4191 ;; *************** function ___wmul *****************
  4192 ;; Defined at:
  4193 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  4194 ;; Parameters:    Size  Location     Type
  4195 ;;  multiplier      2    2[COMMON] unsigned int 
  4196 ;;  multiplicand    2    4[COMMON] unsigned int 
  4197 ;; Auto vars:     Size  Location     Type
  4198 ;;  product         2    6[COMMON] unsigned int 
  4199 ;; Return value:  Size  Location     Type
  4200 ;;                  2    2[COMMON] unsigned int 
  4201 ;; Registers used:
  4202 ;;		wreg, status,2, status,0
  4203 ;; Tracked objects:
  4204 ;;		On entry : 0/0
  4205 ;;		On exit  : 0/0
  4206 ;;		Unchanged: 0/0
  4207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4208 ;;      Params:         4       0       0       0       0
  4209 ;;      Locals:         2       0       0       0       0
  4210 ;;      Temps:          0       0       0       0       0
  4211 ;;      Totals:         6       0       0       0       0
  4212 ;;Total ram usage:        6 bytes
  4213 ;; Hardware stack levels used:    1
  4214 ;; Hardware stack levels required when called:    1
  4215 ;; This function calls:
  4216 ;;		Nothing
  4217 ;; This function is called by:
  4218 ;;		_atoi
  4219 ;; This function uses a non-reentrant model
  4220 ;;
  4221                           
  4222                           
  4223                           ;psect for function ___wmul
  4224  038B                     ___wmul:
  4225  038B                     l1502:	
  4226                           ;incstack = 0
  4227                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4228                           
  4229  038B  01F6               	clrf	___wmul@product
  4230  038C  01F7               	clrf	___wmul@product+1
  4231  038D                     l1504:
  4232  038D  1C72               	btfss	___wmul@multiplier,0
  4233  038E  2B90               	goto	u831
  4234  038F  2B91               	goto	u830
  4235  0390                     u831:
  4236  0390  2B97               	goto	l275
  4237  0391                     u830:
  4238  0391                     l1506:
  4239  0391  0874               	movf	___wmul@multiplicand,w
  4240  0392  07F6               	addwf	___wmul@product,f
  4241  0393  1803               	skipnc
  4242  0394  0AF7               	incf	___wmul@product+1,f
  4243  0395  0875               	movf	___wmul@multiplicand+1,w
  4244  0396  07F7               	addwf	___wmul@product+1,f
  4245  0397                     l275:
  4246  0397  3001               	movlw	1
  4247  0398                     u845:
  4248  0398  1003               	clrc
  4249  0399  0DF4               	rlf	___wmul@multiplicand,f
  4250  039A  0DF5               	rlf	___wmul@multiplicand+1,f
  4251  039B  3EFF               	addlw	-1
  4252  039C  1D03               	skipz
  4253  039D  2B98               	goto	u845
  4254  039E                     l1508:
  4255  039E  3001               	movlw	1
  4256  039F                     u855:
  4257  039F  1003               	clrc
  4258  03A0  0CF3               	rrf	___wmul@multiplier+1,f
  4259  03A1  0CF2               	rrf	___wmul@multiplier,f
  4260  03A2  3EFF               	addlw	-1
  4261  03A3  1D03               	skipz
  4262  03A4  2B9F               	goto	u855
  4263  03A5                     l1510:
  4264  03A5  0872               	movf	___wmul@multiplier,w
  4265  03A6  0473               	iorwf	___wmul@multiplier+1,w
  4266  03A7  1D03               	btfss	3,2
  4267  03A8  2BAA               	goto	u861
  4268  03A9  2BAB               	goto	u860
  4269  03AA                     u861:
  4270  03AA  2B8D               	goto	l1504
  4271  03AB                     u860:
  4272  03AB                     l1512:
  4273  03AB  0877               	movf	___wmul@product+1,w
  4274  03AC  00F3               	movwf	?___wmul+1
  4275  03AD  0876               	movf	___wmul@product,w
  4276  03AE  00F2               	movwf	?___wmul
  4277  03AF                     l277:
  4278  03AF  0008               	return
  4279  03B0                     __end_of___wmul:
  4280                           
  4281                           	psect	text21
  4282  0FE7                     __ptext21:	
  4283 ;; *************** function _isr *****************
  4284 ;; Defined at:
  4285 ;;		line 71 in file "main.c"
  4286 ;; Parameters:    Size  Location     Type
  4287 ;;		None
  4288 ;; Auto vars:     Size  Location     Type
  4289 ;;		None
  4290 ;; Return value:  Size  Location     Type
  4291 ;;                  1    wreg      void 
  4292 ;; Registers used:
  4293 ;;		None
  4294 ;; Tracked objects:
  4295 ;;		On entry : 0/0
  4296 ;;		On exit  : 0/0
  4297 ;;		Unchanged: 0/0
  4298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4299 ;;      Params:         0       0       0       0       0
  4300 ;;      Locals:         0       0       0       0       0
  4301 ;;      Temps:          2       0       0       0       0
  4302 ;;      Totals:         2       0       0       0       0
  4303 ;;Total ram usage:        2 bytes
  4304 ;; Hardware stack levels used:    1
  4305 ;; This function calls:
  4306 ;;		Nothing
  4307 ;; This function is called by:
  4308 ;;		Interrupt level 1
  4309 ;; This function uses a non-reentrant model
  4310 ;;
  4311                           
  4312                           
  4313                           ;psect for function _isr
  4314  0FE7                     _isr:
  4315  0FE7                     i1l91:
  4316  0FE7  0871               	movf	??_isr+1,w
  4317  0FE8  008A               	movwf	10
  4318  0FE9  0E70               	swapf	??_isr,w
  4319  0FEA  0083               	movwf	3
  4320  0FEB  0EFE               	swapf	btemp,f
  4321  0FEC  0E7E               	swapf	btemp,w
  4322  0FED  0009               	retfie
  4323  0FEE                     __end_of_isr:
  4324  0002                     
  4325                           	psect	intentry
  4326  0004                     __pintentry:	
  4327                           ;incstack = 0
  4328                           ; Regs used in _isr: []
  4329                           
  4330  0004                     interrupt_function:
  4331  007E                     saved_w	set	btemp
  4332  0004  00FE               	movwf	btemp
  4333  0005  0E03               	swapf	3,w
  4334  0006  00F0               	movwf	??_isr
  4335  0007  080A               	movf	10,w
  4336  0008  00F1               	movwf	??_isr+1
  4337  0009  120A  158A  2FE7   	ljmp	_isr
  4338                           
  4339                           	psect	functab
  4340  0026                     __pfunctab:
  4341  0026                     __fptable:
  4342  0026                     fptable:
  4343  0026  00FF               	movwf	(btemp+1)& (0+127)
  4344  0027  3000               	movlw	high fptable
  4345  0028  008A               	movwf	10
  4346  0029  087F               	movf	(btemp+1)& (0+127),w
  4347  002A  0782               	addwf	2,f
  4348  002B                     fpbase:
  4349  002B  282B               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  4350  002C                     fp__putch:
  4351  002C  120A  158A  2FEE   	ljmp	_putch
  4352  002F                     __end_of__fptable:
  4353  007E                     btemp	set	126	;btemp
  4354  007E                     wtemp0	set	126
  4355                           
  4356                           	psect	config
  4357                           
  4358                           ;Config register CONFIG1 @ 0x2007
  4359                           ;	Oscillator Selection bits
  4360                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4361                           ;	Watchdog Timer Enable bit
  4362                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4363                           ;	Power-up Timer Enable bit
  4364                           ;	PWRTE = OFF, PWRT disabled
  4365                           ;	RE3/MCLR pin function select bit
  4366                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4367                           ;	Code Protection bit
  4368                           ;	CP = OFF, Program memory code protection is disabled
  4369                           ;	Data Code Protection bit
  4370                           ;	CPD = OFF, Data memory code protection is disabled
  4371                           ;	Brown Out Reset Selection bits
  4372                           ;	BOREN = OFF, BOR disabled
  4373                           ;	Internal External Switchover bit
  4374                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4375                           ;	Fail-Safe Clock Monitor Enabled bit
  4376                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4377                           ;	Low Voltage Programming Enable bit
  4378                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4379                           ;	In-Circuit Debugger Mode bit
  4380                           ;	DEBUG = 0x1, unprogrammed default
  4381  2007                     	org	8199
  4382  2007  20D4               	dw	8404
  4383                           
  4384                           ;Config register CONFIG2 @ 0x2008
  4385                           ;	Brown-out Reset Selection bit
  4386                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4387                           ;	Flash Program Memory Self Write Enable bits
  4388                           ;	WRT = OFF, Write protection off
  4389  2008                     	org	8200
  4390  2008  3FFF               	dw	16383

Data Sizes:
    Strings     209
    Constant    10
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     74      77
    BANK1            80      5      15
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(1) Largest target is 20
		 -> concat@s2(BANK0[20]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_11(CODE[3]), STR_10(CODE[3]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    sprintf@wh	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    _doprnt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), printf@ap(BANK0[1]), 

    _doprnt@f	PTR const unsigned char  size(1) Largest target is 62
